SVF ROW,SVF COL,JED
75,39,3903
75,40,3807
75,41,3711
75,42,3615
75,43,3519
75,44,3423
75,45,3327
75,46,3231
75,47,3135
75,48,3039
75,49,2943
75,50,2847
75,51,2751
75,52,2655
75,53,2559
75,54,2463
75,55,2367
75,56,2271
75,57,2175
75,58,2079
75,59,1983
75,60,1887
75,61,1791
75,62,1695
75,63,1599
75,64,1503
75,65,1407
75,66,1311
75,67,1215
75,68,1119
75,69,1023
75,70,927
75,71,831
75,72,735
75,73,639
75,74,543
75,75,447
75,76,351
75,77,255
75,78,159
75,79,63
75,80,32767
75,81,32767
75,82,32767
75,83,32767
75,84,32767
75,85,32767
76,0,7648
76,1,7552
76,2,7456
76,3,7360
76,4,7264
76,5,7168
76,6,7072
76,7,6976
76,8,6880
76,9,6784
76,10,6688
76,11,6592
76,12,6496
76,13,6400
76,14,6304
76,15,6208
76,16,6112
76,17,6016
76,18,5920
76,19,5824
76,20,5728
76,21,5632
76,22,5536
76,23,5440
76,24,5344
76,25,5248
76,26,5152
76,27,5056
76,28,4960
76,29,4864
76,30,4768
76,31,4672
76,32,4576
76,33,4480
76,34,4384
76,35,4288
76,36,4192
76,37,4096
76,38,4000
76,39,3904
76,40,3808
76,41,3712
76,42,3616
76,43,3520
76,44,3424
76,45,3328
76,46,3232
76,47,3136
76,48,3040
76,49,2944
76,50,2848
76,51,2752
76,52,2656
76,53,2560
76,54,2464
76,55,2368
76,56,2272
76,57,2176
76,58,2080
76,59,1984
76,60,1888
76,61,1792
76,62,1696
76,63,1600
76,64,1504
76,65,1408
76,66,1312
76,67,1216
76,68,1120
76,69,1024
76,70,928
76,71,832
76,72,736
76,73,640
76,74,544
76,75,448
76,76,352
76,77,256
76,78,160
76,79,64
76,80,32767
76,81,32767
76,82,32767
76,83,32767
76,84,32767
76,85,32767
77,0,7649
77,1,7553
77,2,7457
77,3,7361
77,4,7265
77,5,7169
77,6,7073
77,7,6977
77,8,6881
77,9,6785
77,10,6689
77,11,6593
77,12,6497
77,13,6401
77,14,6305
77,15,6209
77,16,6113
77,17,6017
77,18,5921
77,19,5825
77,20,5729
77,21,5633
77,22,5537
77,23,5441
77,24,5345
77,25,5249
77,26,5153
77,27,5057
77,28,4961
77,29,4865
77,30,4769
77,31,4673
77,32,4577
77,33,4481
77,34,4385
77,35,4289
77,36,4193
77,37,4097
77,38,4001
77,39,3905
77,40,3809
77,41,3713
77,42,3617
77,43,3521
77,44,3425
77,45,3329
77,46,3233
77,47,3137
77,48,3041
77,49,2945
77,50,2849
77,51,2753
77,52,2657
77,53,2561
77,54,2465
77,55,2369
77,56,2273
77,57,2177
77,58,2081
77,59,1985
77,60,1889
77,61,1793
77,62,1697
77,63,1601
77,64,1505
77,65,1409
77,66,1313
77,67,1217
77,68,1121
77,69,1025
77,70,929
77,71,833
77,72,737
77,73,641
77,74,545
77,75,449
77,76,353
77,77,257
77,78,161
77,79,65
77,80,32767
77,81,32767
77,82,32767
77,83,32767
77,84,32767
77,85,32767
78,0,7650
78,1,7554
78,2,7458
78,3,7362
78,4,7266
78,5,7170
78,6,7074
78,7,6978
78,8,6882
78,9,6786
78,10,6690
78,11,6594
78,12,6498
78,13,6402
78,14,6306
78,15,6210
78,16,6114
78,17,6018
78,18,5922
78,19,5826
78,20,5730
78,21,5634
78,22,5538
78,23,5442
78,24,5346
78,25,5250
78,26,5154
78,27,5058
78,28,4962
78,29,4866
78,30,4770
78,31,4674
78,32,4578
78,33,4482
78,34,4386
78,35,4290
78,36,4194
78,37,4098
78,38,4002
78,39,3906
78,40,3810
78,41,3714
78,42,3618
78,43,3522
78,44,3426
78,45,3330
78,46,3234
78,47,3138
78,48,3042
78,49,2946
78,50,2850
78,51,2754
78,52,2658
78,53,2562
78,54,2466
78,55,2370
78,56,2274
78,57,2178
78,58,2082
78,59,1986
78,60,1890
78,61,1794
78,62,1698
78,63,1602
78,64,1506
78,65,1410
78,66,1314
78,67,1218
78,68,1122
78,69,1026
78,70,930
78,71,834
78,72,738
78,73,642
78,74,546
78,75,450
78,76,354
78,77,258
78,78,162
78,79,66
78,80,32767
78,81,32767
78,82,32767
78,83,32767
78,84,32767
78,85,32767
79,0,7651
79,1,7555
79,2,7459
79,3,7363
79,4,7267
79,5,7171
79,6,7075
79,7,6979
79,8,6883
79,9,6787
79,10,6691
79,11,6595
79,12,6499
79,13,6403
79,14,6307
79,15,6211
79,16,6115
79,17,6019
79,18,5923
79,19,5827
79,20,5731
79,21,5635
79,22,5539
79,23,5443
79,24,5347
79,25,5251
79,26,5155
79,27,5059
79,28,4963
79,29,4867
79,30,4771
79,31,4675
79,32,4579
79,33,4483
79,34,4387
79,35,4291
79,36,4195
79,37,4099
79,38,4003
79,39,3907
79,40,3811
79,41,3715
79,42,3619
79,43,3523
79,44,3427
79,45,3331
79,46,3235
79,47,3139
79,48,3043
79,49,2947
79,50,2851
79,51,2755
79,52,2659
79,53,2563
79,54,2467
79,55,2371
79,56,2275
79,57,2179
79,58,2083
79,59,1987
79,60,1891
79,61,1795
79,62,1699
79,63,1603
79,64,1507
79,65,1411
79,66,1315
79,67,1219
79,68,1123
79,69,1027
79,70,931
79,71,835
79,72,739
79,73,643
79,74,547
79,75,451
79,76,355
79,77,259
79,78,163
79,79,67
79,80,32767
79,81,32767
79,82,32767
79,83,32767
79,84,32767
79,85,32767
80,0,7652
80,1,7556
80,2,7460
80,3,7364
80,4,7268
80,5,7172
80,6,7076
80,7,6980
80,8,6884
80,9,6788
80,10,6692
80,11,6596
80,12,6500
80,13,6404
80,14,6308
80,15,6212
80,16,6116
80,17,6020
80,18,5924
80,19,5828
80,20,5732
80,21,5636
80,22,5540
80,23,5444
80,24,5348
80,25,5252
80,26,5156
80,27,5060
80,28,4964
80,29,4868
80,30,4772
80,31,4676
80,32,4580
80,33,4484
80,34,4388
80,35,4292
80,36,4196
80,37,4100
80,38,4004
80,39,3908
80,40,3812
80,41,3716
80,42,3620
80,43,3524
80,44,3428
80,45,3332
80,46,3236
80,47,3140
80,48,3044
80,49,2948
80,50,2852
80,51,2756
80,52,2660
80,53,2564
80,54,2468
80,55,2372
80,56,2276
80,57,2180
80,58,2084
80,59,1988
80,60,1892
80,61,1796
80,62,1700
80,63,1604
80,64,1508
80,65,1412
80,66,1316
80,67,1220
80,68,1124
80,69,1028
80,70,932
80,71,836
80,72,740
80,73,644
80,74,548
80,75,452
80,76,356
80,77,260
80,78,164
80,79,68
80,80,32767
80,81,32767
80,82,32767
80,83,32767
80,84,32767
80,85,32767
81,0,7653
81,1,7557
81,2,7461
81,3,7365
81,4,7269
81,5,7173
81,6,7077
81,7,6981
81,8,6885
81,9,6789
81,10,6693
81,11,6597
81,12,6501
81,13,6405
81,14,6309
81,15,6213
81,16,6117
81,17,6021
81,18,5925
81,19,5829
81,20,5733
81,21,5637
81,22,5541
81,23,5445
81,24,5349
81,25,5253
81,26,5157
81,27,5061
81,28,4965
81,29,4869
81,30,4773
81,31,4677
81,32,4581
81,33,4485
81,34,4389
81,35,4293
81,36,4197
81,37,4101
81,38,4005
81,39,3909
81,40,3813
81,41,3717
81,42,3621
81,43,3525
81,44,3429
81,45,3333
81,46,3237
81,47,3141
81,48,3045
81,49,2949
81,50,2853
81,51,2757
81,52,2661
81,53,2565
81,54,2469
81,55,2373
81,56,2277
81,57,2181
81,58,2085
81,59,1989
81,60,1893
81,61,1797
81,62,1701
81,63,1605
81,64,1509
81,65,1413
81,66,1317
81,67,1221
81,68,1125
81,69,1029
81,70,933
81,71,837
81,72,741
81,73,645
81,74,549
81,75,453
81,76,357
81,77,261
81,78,165
81,79,69
81,80,32767
81,81,32767
81,82,32767
81,83,32767
81,84,32767
81,85,32767
82,0,7654
82,1,7558
82,2,7462
82,3,7366
82,4,7270
82,5,7174
82,6,7078
82,7,6982
82,8,6886
82,9,6790
82,10,6694
82,11,6598
82,12,6502
82,13,6406
82,14,6310
82,15,6214
82,16,6118
82,17,6022
82,18,5926
82,19,5830
82,20,5734
82,21,5638
82,22,5542
82,23,5446
82,24,5350
82,25,5254
82,26,5158
82,27,5062
82,28,4966
82,29,4870
82,30,4774
82,31,4678
82,32,4582
82,33,4486
82,34,4390
82,35,4294
82,36,4198
82,37,4102
82,38,4006
82,39,3910
82,40,3814
82,41,3718
82,42,3622
82,43,3526
82,44,3430
82,45,3334
82,46,3238
82,47,3142
82,48,3046
82,49,2950
82,50,2854
82,51,2758
82,52,2662
82,53,2566
82,54,2470
82,55,2374
82,56,2278
82,57,2182
82,58,2086
82,59,1990
82,60,1894
82,61,1798
82,62,1702
82,63,1606
82,64,1510
82,65,1414
82,66,1318
82,67,1222
82,68,1126
82,69,1030
82,70,934
82,71,838
82,72,742
82,73,646
82,74,550
82,75,454
82,76,358
82,77,262
82,78,166
82,79,70
82,80,32767
82,81,32767
82,82,32767
82,83,32767
82,84,32767
82,85,32767
83,0,7655
83,1,7559
83,2,7463
83,3,7367
83,4,7271
83,5,7175
83,6,7079
83,7,6983
83,8,6887
83,9,6791
83,10,6695
83,11,6599
83,12,6503
83,13,6407
83,14,6311
83,15,6215
83,16,6119
83,17,6023
83,18,5927
83,19,5831
83,20,5735
83,21,5639
83,22,5543
83,23,5447
83,24,5351
83,25,5255
83,26,5159
83,27,5063
83,28,4967
83,29,4871
83,30,4775
83,31,4679
83,32,4583
83,33,4487
83,34,4391
83,35,4295
83,36,4199
83,37,4103
83,38,4007
83,39,3911
83,40,3815
83,41,3719
83,42,3623
83,43,3527
83,44,3431
83,45,3335
83,46,3239
83,47,3143
83,48,3047
83,49,2951
83,50,2855
83,51,2759
83,52,2663
83,53,2567
83,54,2471
83,55,2375
83,56,2279
83,57,2183
83,58,2087
83,59,1991
83,60,1895
83,61,1799
83,62,1703
83,63,1607
83,64,1511
83,65,1415
83,66,1319
83,67,1223
83,68,1127
83,69,1031
83,70,935
83,71,839
83,72,743
83,73,647
83,74,551
83,75,455
83,76,359
83,77,263
83,78,167
83,79,71
83,80,32767
83,81,32767
83,82,32767
83,83,32767
83,84,32767
83,85,32767
84,0,7656
84,1,7560
84,2,7464
84,3,7368
84,4,7272
84,5,7176
84,6,7080
84,7,6984
84,8,6888
84,9,6792
84,10,6696
84,11,6600
84,12,6504
84,13,6408
84,14,6312
84,15,6216
84,16,6120
84,17,6024
84,18,5928
84,19,5832
84,20,5736
84,21,5640
84,22,5544
84,23,5448
84,24,5352
84,25,5256
84,26,5160
84,27,5064
84,28,4968
84,29,4872
84,30,4776
84,31,4680
84,32,4584
84,33,4488
84,34,4392
84,35,4296
84,36,4200
84,37,4104
84,38,4008
84,39,3912
84,40,3816
84,41,3720
84,42,3624
84,43,3528
84,44,3432
84,45,3336
84,46,3240
84,47,3144
84,48,3048
84,49,2952
84,50,2856
84,51,2760
84,52,2664
84,53,2568
84,54,2472
84,55,2376
84,56,2280
84,57,2184
84,58,2088
84,59,1992
84,60,1896
84,61,1800
84,62,1704
84,63,1608
84,64,1512
84,65,1416
84,66,1320
84,67,1224
84,68,1128
84,69,1032
84,70,936
84,71,840
84,72,744
84,73,648
84,74,552
84,75,456
84,76,360
84,77,264
84,78,168
84,79,72
84,80,32767
84,81,32767
84,82,32767
84,83,32767
84,84,32767
84,85,32767
85,0,7657
85,1,7561
85,2,7465
85,3,7369
85,4,7273
85,5,7177
85,6,7081
85,7,6985
85,8,6889
85,9,6793
85,10,6697
85,11,6601
85,12,6505
85,13,6409
85,14,6313
85,15,6217
85,16,6121
85,17,6025
85,18,5929
85,19,5833
85,20,5737
85,21,5641
85,22,5545
85,23,5449
85,24,5353
85,25,5257
85,26,5161
85,27,5065
85,28,4969
85,29,4873
85,30,4777
85,31,4681
85,32,4585
85,33,4489
85,34,4393
85,35,4297
85,36,4201
85,37,4105
85,38,4009
85,39,3913
85,40,3817
85,41,3721
85,42,3625
85,43,3529
85,44,3433
85,45,3337
85,46,3241
85,47,3145
85,48,3049
85,49,2953
85,50,2857
85,51,2761
85,52,2665
85,53,2569
85,54,2473
85,55,2377
85,56,2281
85,57,2185
85,58,2089
85,59,1993
85,60,1897
85,61,1801
85,62,1705
85,63,1609
85,64,1513
85,65,1417
85,66,1321
85,67,1225
85,68,1129
85,69,1033
85,70,937
85,71,841
85,72,745
85,73,649
85,74,553
85,75,457
85,76,361
85,77,265
85,78,169
85,79,73
85,80,32767
85,81,32767
85,82,32767
85,83,32767
85,84,32767
85,85,32767
86,0,7658
86,1,7562
86,2,7466
86,3,7370
86,4,7274
86,5,7178
86,6,7082
86,7,6986
86,8,6890
86,9,6794
86,10,6698
86,11,6602
86,12,6506
86,13,6410
86,14,6314
86,15,6218
86,16,6122
86,17,6026
86,18,5930
86,19,5834
86,20,5738
86,21,5642
86,22,5546
86,23,5450
86,24,5354
86,25,5258
86,26,5162
86,27,5066
86,28,4970
86,29,4874
86,30,4778
86,31,4682
86,32,4586
86,33,4490
86,34,4394
86,35,4298
86,36,4202
86,37,4106
86,38,4010
86,39,3914
86,40,3818
86,41,3722
86,42,3626
86,43,3530
86,44,3434
86,45,3338
86,46,3242
86,47,3146
86,48,3050
86,49,2954
86,50,2858
86,51,2762
86,52,2666
86,53,2570
86,54,2474
86,55,2378
86,56,2282
86,57,2186
86,58,2090
86,59,1994
86,60,1898
86,61,1802
86,62,1706
86,63,1610
86,64,1514
86,65,1418
86,66,1322
86,67,1226
86,68,1130
86,69,1034
86,70,938
86,71,842
86,72,746
86,73,650
86,74,554
86,75,458
86,76,362
86,77,266
86,78,170
86,79,74
86,80,32767
86,81,32767
86,82,32767
86,83,32767
86,84,32767
86,85,32767
87,0,7659
87,1,7563
87,2,7467
87,3,7371
87,4,7275
87,5,7179
87,6,7083
87,7,6987
87,8,6891
87,9,6795
87,10,6699
87,11,6603
87,12,6507
87,13,6411
87,14,6315
87,15,6219
87,16,6123
87,17,6027
87,18,5931
87,19,5835
87,20,5739
87,21,5643
87,22,5547
87,23,5451
87,24,5355
87,25,5259
87,26,5163
87,27,5067
87,28,4971
87,29,4875
87,30,4779
87,31,4683
87,32,4587
87,33,4491
87,34,4395
87,35,4299
87,36,4203
87,37,4107
87,38,4011
87,39,3915
87,40,3819
87,41,3723
87,42,3627
87,43,3531
87,44,3435
87,45,3339
87,46,3243
87,47,3147
87,48,3051
87,49,2955
87,50,2859
87,51,2763
87,52,2667
87,53,2571
87,54,2475
87,55,2379
87,56,2283
87,57,2187
87,58,2091
87,59,1995
87,60,1899
87,61,1803
87,62,1707
87,63,1611
87,64,1515
87,65,1419
87,66,1323
87,67,1227
87,68,1131
87,69,1035
87,70,939
87,71,843
87,72,747
87,73,651
87,74,555
87,75,459
87,76,363
87,77,267
87,78,171
87,79,75
87,80,32767
87,81,32767
87,82,32767
87,83,32767
87,84,32767
87,85,32767
88,0,7660
88,1,7564
88,2,7468
88,3,7372
88,4,7276
88,5,7180
88,6,7084
88,7,6988
88,8,6892
88,9,6796
88,10,6700
88,11,6604
88,12,6508
88,13,6412
88,14,6316
88,15,6220
88,16,6124
88,17,6028
88,18,5932
88,19,5836
88,20,5740
88,21,5644
88,22,5548
88,23,5452
88,24,5356
88,25,5260
88,26,5164
88,27,5068
88,28,4972
88,29,4876
88,30,4780
88,31,4684
88,32,4588
88,33,4492
88,34,4396
88,35,4300
88,36,4204
88,37,4108
88,38,4012
88,39,3916
88,40,3820
88,41,3724
88,42,3628
88,43,3532
88,44,3436
88,45,3340
88,46,3244
88,47,3148
88,48,3052
88,49,2956
88,50,2860
88,51,2764
88,52,2668
88,53,2572
88,54,2476
88,55,2380
88,56,2284
88,57,2188
88,58,2092
88,59,1996
88,60,1900
88,61,1804
88,62,1708
88,63,1612
88,64,1516
88,65,1420
88,66,1324
88,67,1228
88,68,1132
88,69,1036
88,70,940
88,71,844
88,72,748
88,73,652
88,74,556
88,75,460
88,76,364
88,77,268
88,78,172
88,79,76
88,80,32767
88,81,32767
88,82,32767
88,83,32767
88,84,32767
88,85,32767
89,0,7661
89,1,7565
89,2,7469
89,3,7373
89,4,7277
89,5,7181
89,6,7085
89,7,6989
89,8,6893
89,9,6797
89,10,6701
89,11,6605
89,12,6509
89,13,6413
89,14,6317
89,15,6221
89,16,6125
89,17,6029
89,18,5933
89,19,5837
89,20,5741
89,21,5645
89,22,5549
89,23,5453
89,24,5357
89,25,5261
89,26,5165
89,27,5069
89,28,4973
89,29,4877
89,30,4781
89,31,4685
89,32,4589
89,33,4493
89,34,4397
89,35,4301
89,36,4205
89,37,4109
89,38,4013
89,39,3917
89,40,3821
89,41,3725
89,42,3629
89,43,3533
89,44,3437
89,45,3341
89,46,3245
89,47,3149
89,48,3053
89,49,2957
89,50,2861
89,51,2765
89,52,2669
89,53,2573
89,54,2477
89,55,2381
89,56,2285
89,57,2189
89,58,2093
89,59,1997
89,60,1901
89,61,1805
89,62,1709
89,63,1613
89,64,1517
89,65,1421
89,66,1325
89,67,1229
89,68,1133
89,69,1037
89,70,941
89,71,845
89,72,749
89,73,653
89,74,557
89,75,461
89,76,365
89,77,269
89,78,173
89,79,77
89,80,32767
89,81,32767
89,82,32767
89,83,32767
89,84,32767
89,85,32767
90,0,7662
90,1,7566
90,2,7470
90,3,7374
90,4,7278
90,5,7182
90,6,7086
90,7,6990
90,8,6894
90,9,6798
90,10,6702
90,11,6606
90,12,6510
90,13,6414
90,14,6318
90,15,6222
90,16,6126
90,17,6030
90,18,5934
90,19,5838
90,20,5742
90,21,5646
90,22,5550
90,23,5454
90,24,5358
90,25,5262
90,26,5166
90,27,5070
90,28,4974
90,29,4878
90,30,4782
90,31,4686
90,32,4590
90,33,4494
90,34,4398
90,35,4302
90,36,4206
90,37,4110
90,38,4014
90,39,3918
90,40,3822
90,41,3726
90,42,3630
90,43,3534
90,44,3438
90,45,3342
90,46,3246
90,47,3150
90,48,3054
90,49,2958
90,50,2862
90,51,2766
90,52,2670
90,53,2574
90,54,2478
90,55,2382
90,56,2286
90,57,2190
90,58,2094
90,59,1998
90,60,1902
90,61,1806
90,62,1710
90,63,1614
90,64,1518
90,65,1422
90,66,1326
90,67,1230
90,68,1134
90,69,1038
90,70,942
90,71,846
90,72,750
90,73,654
90,74,558
90,75,462
90,76,366
90,77,270
90,78,174
90,79,78
90,80,32767
90,81,32767
90,82,32767
90,83,32767
90,84,32767
90,85,32767
91,0,7663
91,1,7567
91,2,7471
91,3,7375
91,4,7279
91,5,7183
91,6,7087
91,7,6991
91,8,6895
91,9,6799
91,10,6703
91,11,6607
91,12,6511
91,13,6415
91,14,6319
91,15,6223
91,16,6127
91,17,6031
91,18,5935
91,19,5839
91,20,5743
91,21,5647
91,22,5551
91,23,5455
91,24,5359
91,25,5263
91,26,5167
91,27,5071
91,28,4975
91,29,4879
91,30,4783
91,31,4687
91,32,4591
91,33,4495
91,34,4399
91,35,4303
91,36,4207
91,37,4111
91,38,4015
91,39,3919
91,40,3823
91,41,3727
91,42,3631
91,43,3535
91,44,3439
91,45,3343
91,46,3247
91,47,3151
91,48,3055
91,49,2959
91,50,2863
91,51,2767
91,52,2671
91,53,2575
91,54,2479
91,55,2383
91,56,2287
91,57,2191
91,58,2095
91,59,1999
91,60,1903
91,61,1807
91,62,1711
91,63,1615
91,64,1519
91,65,1423
91,66,1327
91,67,1231
91,68,1135
91,69,1039
91,70,943
91,71,847
91,72,751
91,73,655
91,74,559
91,75,463
91,76,367
91,77,271
91,78,175
91,79,79
91,80,32767
91,81,32767
91,82,32767
91,83,32767
91,84,32767
91,85,32767
92,0,7664
92,1,7568
92,2,7472
92,3,7376
92,4,7280
92,5,7184
92,6,7088
92,7,6992
92,8,6896
92,9,6800
92,10,6704
92,11,6608
92,12,6512
92,13,6416
92,14,6320
92,15,6224
92,16,6128
92,17,6032
92,18,5936
92,19,5840
92,20,5744
92,21,5648
92,22,5552
92,23,5456
92,24,5360
92,25,5264
92,26,5168
92,27,5072
92,28,4976
92,29,4880
92,30,4784
92,31,4688
92,32,4592
92,33,4496
92,34,4400
92,35,4304
92,36,4208
92,37,4112
92,38,4016
92,39,3920
92,40,3824
92,41,3728
92,42,3632
92,43,3536
92,44,3440
92,45,3344
92,46,3248
92,47,3152
92,48,3056
92,49,2960
92,50,2864
92,51,2768
92,52,2672
92,53,2576
92,54,2480
92,55,2384
92,56,2288
92,57,2192
92,58,2096
92,59,2000
92,60,1904
92,61,1808
92,62,1712
92,63,1616
92,64,1520
92,65,1424
92,66,1328
92,67,1232
92,68,1136
92,69,1040
92,70,944
92,71,848
92,72,752
92,73,656
92,74,560
92,75,464
92,76,368
92,77,272
92,78,176
92,79,80
92,80,32767
92,81,32767
92,82,32767
92,83,32767
92,84,32767
92,85,32767
93,0,7665
93,1,7569
93,2,7473
93,3,7377
93,4,7281
93,5,7185
93,6,7089
93,7,6993
93,8,6897
93,9,6801
93,10,6705
93,11,6609
93,12,6513
93,13,6417
93,14,6321
93,15,6225
93,16,6129
93,17,6033
93,18,5937
93,19,5841
93,20,5745
93,21,5649
93,22,5553
93,23,5457
93,24,5361
93,25,5265
93,26,5169
93,27,5073
93,28,4977
93,29,4881
93,30,4785
93,31,4689
93,32,4593
93,33,4497
93,34,4401
93,35,4305
93,36,4209
93,37,4113
93,38,4017
93,39,3921
93,40,3825
93,41,3729
93,42,3633
93,43,3537
93,44,3441
93,45,3345
93,46,3249
93,47,3153
93,48,3057
93,49,2961
93,50,2865
93,51,2769
93,52,2673
93,53,2577
93,54,2481
93,55,2385
93,56,2289
93,57,2193
93,58,2097
93,59,2001
93,60,1905
93,61,1809
93,62,1713
93,63,1617
93,64,1521
93,65,1425
93,66,1329
93,67,1233
93,68,1137
93,69,1041
93,70,945
93,71,849
93,72,753
93,73,657
93,74,561
93,75,465
93,76,369
93,77,273
93,78,177
93,79,81
93,80,32767
93,81,32767
93,82,32767
93,83,32767
93,84,32767
93,85,32767
94,0,7666
94,1,7570
94,2,7474
94,3,7378
94,4,7282
94,5,7186
94,6,7090
94,7,6994
94,8,6898
94,9,6802
94,10,6706
94,11,6610
94,12,6514
94,13,6418
94,14,6322
94,15,6226
94,16,6130
94,17,6034
94,18,5938
94,19,5842
94,20,5746
94,21,5650
94,22,5554
94,23,5458
94,24,5362
94,25,5266
94,26,5170
94,27,5074
94,28,4978
94,29,4882
94,30,4786
94,31,4690
94,32,4594
94,33,4498
94,34,4402
94,35,4306
94,36,4210
94,37,4114
94,38,4018
94,39,3922
94,40,3826
94,41,3730
94,42,3634
94,43,3538
94,44,3442
94,45,3346
94,46,3250
94,47,3154
94,48,3058
94,49,2962
94,50,2866
94,51,2770
94,52,2674
94,53,2578
94,54,2482
94,55,2386
94,56,2290
94,57,2194
94,58,2098
94,59,2002
94,60,1906
94,61,1810
94,62,1714
94,63,1618
94,64,1522
94,65,1426
94,66,1330
94,67,1234
94,68,1138
94,69,1042
94,70,946
94,71,850
94,72,754
94,73,658
94,74,562
94,75,466
94,76,370
94,77,274
94,78,178
94,79,82
94,80,32767
94,81,32767
94,82,32767
94,83,32767
94,84,32767
94,85,32767
95,0,7667
95,1,7571
95,2,7475
95,3,7379
95,4,7283
95,5,7187
95,6,7091
95,7,6995
95,8,6899
95,9,6803
95,10,6707
95,11,6611
95,12,6515
95,13,6419
95,14,6323
95,15,6227
95,16,6131
95,17,6035
95,18,5939
95,19,5843
95,20,5747
95,21,5651
95,22,5555
95,23,5459
95,24,5363
95,25,5267
95,26,5171
95,27,5075
95,28,4979
95,29,4883
95,30,4787
95,31,4691
95,32,4595
95,33,4499
95,34,4403
95,35,4307
95,36,4211
95,37,4115
95,38,4019
95,39,3923
95,40,3827
95,41,3731
95,42,3635
95,43,3539
95,44,3443
95,45,3347
95,46,3251
95,47,3155
95,48,3059
95,49,2963
95,50,2867
95,51,2771
95,52,2675
95,53,2579
95,54,2483
95,55,2387
95,56,2291
95,57,2195
95,58,2099
95,59,2003
95,60,1907
95,61,1811
95,62,1715
95,63,1619
95,64,1523
95,65,1427
95,66,1331
95,67,1235
95,68,1139
95,69,1043
95,70,947
95,71,851
95,72,755
95,73,659
95,74,563
95,75,467
95,76,371
95,77,275
95,78,179
95,79,83
95,80,32767
95,81,32767
95,82,32767
95,83,32767
95,84,32767
95,85,32767
96,0,7668
96,1,7572
96,2,7476
96,3,7380
96,4,7284
96,5,7188
96,6,7092
96,7,6996
96,8,6900
96,9,6804
96,10,6708
96,11,6612
96,12,6516
96,13,6420
96,14,6324
96,15,6228
96,16,6132
96,17,6036
96,18,5940
96,19,5844
96,20,5748
96,21,5652
96,22,5556
96,23,5460
96,24,5364
96,25,5268
96,26,5172
96,27,5076
96,28,4980
96,29,4884
96,30,4788
96,31,4692
96,32,4596
96,33,4500
96,34,4404
96,35,4308
96,36,4212
96,37,4116
96,38,4020
96,39,3924
96,40,3828
96,41,3732
96,42,3636
96,43,3540
96,44,3444
96,45,3348
96,46,3252
96,47,3156
96,48,3060
96,49,2964
96,50,2868
96,51,2772
96,52,2676
96,53,2580
96,54,2484
96,55,2388
96,56,2292
96,57,2196
96,58,2100
96,59,2004
96,60,1908
96,61,1812
96,62,1716
96,63,1620
96,64,1524
96,65,1428
96,66,1332
96,67,1236
96,68,1140
96,69,1044
96,70,948
96,71,852
96,72,756
96,73,660
96,74,564
96,75,468
96,76,372
96,77,276
96,78,180
96,79,84
96,80,32767
96,81,32767
96,82,32767
96,83,32767
96,84,32767
96,85,32767
97,0,7669
97,1,7573
97,2,7477
97,3,7381
97,4,7285
97,5,7189
97,6,7093
97,7,6997
97,8,6901
97,9,6805
97,10,6709
97,11,6613
97,12,6517
97,13,6421
97,14,6325
97,15,6229
97,16,6133
97,17,6037
97,18,5941
97,19,5845
97,20,5749
97,21,5653
97,22,5557
97,23,5461
97,24,5365
97,25,5269
97,26,5173
97,27,5077
97,28,4981
97,29,4885
97,30,4789
97,31,4693
97,32,4597
97,33,4501
97,34,4405
97,35,4309
97,36,4213
97,37,4117
97,38,4021
97,39,3925
97,40,3829
97,41,3733
97,42,3637
97,43,3541
97,44,3445
97,45,3349
97,46,3253
97,47,3157
97,48,3061
97,49,2965
97,50,2869
97,51,2773
97,52,2677
97,53,2581
97,54,2485
97,55,2389
97,56,2293
97,57,2197
97,58,2101
97,59,2005
97,60,1909
97,61,1813
97,62,1717
97,63,1621
97,64,1525
97,65,1429
97,66,1333
97,67,1237
97,68,1141
97,69,1045
97,70,949
97,71,853
97,72,757
97,73,661
97,74,565
97,75,469
97,76,373
97,77,277
97,78,181
97,79,85
97,80,32767
97,81,32767
97,82,32767
97,83,32767
97,84,32767
97,85,32767
98,0,7670
98,1,7574
98,2,7478
98,3,7382
98,4,7286
98,5,7190
98,6,7094
98,7,6998
98,8,6902
98,9,6806
98,10,6710
98,11,6614
98,12,6518
98,13,6422
98,14,6326
98,15,6230
98,16,6134
98,17,6038
98,18,5942
98,19,5846
98,20,5750
98,21,5654
98,22,5558
98,23,5462
98,24,5366
98,25,5270
98,26,5174
98,27,5078
98,28,4982
98,29,4886
98,30,4790
98,31,4694
98,32,4598
98,33,4502
98,34,4406
98,35,4310
98,36,4214
98,37,4118
98,38,4022
98,39,3926
98,40,3830
98,41,3734
98,42,3638
98,43,3542
98,44,3446
98,45,3350
98,46,3254
98,47,3158
98,48,3062
98,49,2966
98,50,2870
98,51,2774
98,52,2678
98,53,2582
98,54,2486
98,55,2390
98,56,2294
98,57,2198
98,58,2102
98,59,2006
98,60,1910
98,61,1814
98,62,1718
98,63,1622
98,64,1526
98,65,1430
98,66,1334
98,67,1238
98,68,1142
98,69,1046
98,70,950
98,71,854
98,72,758
98,73,662
98,74,566
98,75,470
98,76,374
98,77,278
98,78,182
98,79,86
98,80,32767
98,81,32767
98,82,32767
98,83,32767
98,84,32767
98,85,32767
99,0,7671
99,1,7575
99,2,7479
99,3,7383
99,4,7287
99,5,7191
99,6,7095
